student_id,course_code
S0001,PE202
S0001,CS402
S0001,BIO302
S0001,CHEM101
S0002,MATH201
S0002,ENG201
S0002,CS402
S0002,MATH302
S0003,ECON102
S0003,CS401
S0003,PE202
S0003,CHEM301
S0004,CS402
S0004,CS401
S0004,CS302
S0004,MATH401
S0005,PE302
S0005,MUS302
S0005,SOC301
S0005,PSYC401
S0005,ENG302
S0006,MATH302
S0006,ENG201
S0006,CS301
S0006,CS101
S0007,MATH202
S0007,CHEM302
S0007,BIO101
S0007,ECON101
S0008,HIST102
S0008,MATH302
S0008,CS202
S0009,PSYC401
S0009,PE101
S0009,CS202
S0009,HIST302
S0010,PHYS102
S0010,CS201
S0010,CS301
S0010,MUS201
S0010,ECON302
S0011,MUS202
S0011,PSYC201
S0011,SOC302
S0011,ART201
S0012,ART201
S0012,SOC101
S0012,CHEM202
S0012,PE402
S0013,CS202
S0013,HIST301
S0013,ECON301
S0013,ECON102
S0013,CS402
S0013,CS202
S0014,MATH302
S0014,ENG201
S0014,CS302
S0014,PHYS402
S0015,HIST402
S0015,CS302
S0015,ENG102
S0016,MUS302
S0016,ENG402
S0016,PHYS302
S0016,BIO201
S0016,CHEM201
S0017,HIST201
S0017,MUS101
S0017,ENG302
S0018,CHEM101
S0018,SOC101
S0018,PHYS302
S0018,BIO401
S0019,PSYC402
S0019,HIST302
S0019,MUS201
S0019,ENG101
S0020,PHYS201
S0020,BIO301
S0020,ENG301
S0020,ENG101
S0021,ECON202
S0021,MATH201
S0021,SOC301
S0021,MATH302
S0022,CS101
S0022,SOC101
S0022,PHYS101
S0022,ENG301
S0022,CHEM202
S0023,PE102
S0023,PHYS401
S0023,CHEM201
S0023,MATH101
S0023,BIO102
S0024,HIST201
S0024,PHYS201
S0024,ENG202
S0024,PHYS401
S0024,BIO102
S0025,MATH302
S0025,BIO101
S0025,HIST202
S0025,PHYS101
S0026,BIO401
S0026,ECON401
S0026,ENG301
S0026,ENG102
S0027,ECON202
S0027,ECON301
S0027,HIST401
S0027,PHYS301
S0027,ENG202
S0028,ECON201
S0028,ENG101
S0028,BIO301
S0028,PHYS102
S0028,PHYS201
S0029,BIO401
S0029,MATH302
S0029,MATH402
S0029,PHYS201
S0030,ENG202
S0030,ENG201
S0030,CS101
S0030,CS102
S0030,MATH101
S0031,CS202
S0031,MATH301
S0031,PE301
S0031,MUS202
S0032,MATH301
S0032,PHYS202
S0032,MATH201
S0033,HIST102
S0033,CS201
S0033,CHEM201
S0033,BIO202
S0034,HIST301
S0034,PSYC401
S0034,SOC402
S0034,CS101
S0034,ENG201
S0035,MATH102
S0035,HIST101
S0035,MATH302
S0035,ECON301
S0035,PHYS101
S0036,HIST301
S0036,SOC102
S0036,PSYC302
S0036,ENG402
S0036,HIST202
S0037,ENG201
S0037,MUS101
S0037,PE101
S0037,ART102
S0037,PSYC302
S0038,ENG101
S0038,BIO302
S0038,MATH102
S0038,CS402
S0038,CS101
S0039,MUS101
S0039,ENG201
S0039,SOC201
S0039,HIST401
S0039,BIO301
S0040,ENG301
S0040,PHYS102
S0040,PSYC401
S0040,HIST202
S0041,HIST401
S0041,CHEM202
S0041,PSYC201
S0042,SOC202
S0042,CS401
S0042,ENG301
S0042,PSYC301
S0043,PSYC301
S0043,ENG401
S0043,HIST102
S0043,HIST302
S0043,HIST302
S0044,PHYS301
S0044,CS402
S0044,CS402
S0045,BIO301
S0045,HIST202
S0045,CS102
S0045,MUS102
S0045,MUS302
S0046,MATH401
S0046,ART201
S0046,CS201
S0046,CS102
S0046,BIO302
S0047,SOC301
S0047,ENG402
S0047,ECON402
S0047,BIO301
S0048,PE102
